Shapefile Type: Polygon   # of Shapes: 3072

File Bounds: (    -179.133,      17.675,0,0)
to  (     179.788,      71.398,0,0)

Shape:1327 (Polygon)  nVertices=90, nParts=1
Bounds:(     -98.141,      45.474, 0, 0)
to (     -95.613,      49.001, 0, 0)
(     -96.612,      49.000, 0, 0) Ring
(     -96.543,      48.749, 0, 0)
(     -96.420,      48.366, 0, 0)
(     -96.373,      48.239, 0, 0)
(     -96.307,      48.081, 0, 0)
(     -96.245,      47.957, 0, 0)
(     -96.207,      47.898, 0, 0)
(     -96.182,      47.870, 0, 0)
(     -96.153,      47.845, 0, 0)
(     -96.087,      47.796, 0, 0)
(     -95.976,      47.735, 0, 0)
(     -95.943,      47.711, 0, 0)
(     -95.925,      47.668, 0, 0)
(     -95.934,      47.504, 0, 0)
(     -95.898,      47.491, 0, 0)
(     -95.851,      47.497, 0, 0)
(     -95.760,      47.519, 0, 0)
(     -95.715,      47.523, 0, 0)
(     -95.680,      47.500, 0, 0)
(     -95.660,      47.470, 0, 0)
(     -95.650,      47.439, 0, 0)
(     -95.634,      47.341, 0, 0)
(     -95.665,      47.147, 0, 0)
(     -95.668,      47.049, 0, 0)
(     -95.654,      46.920, 0, 0)
(     -95.647,      46.887, 0, 0)
(     -95.632,      46.856, 0, 0)
(     -95.638,      46.825, 0, 0)
(     -95.652,      46.793, 0, 0)
(     -95.675,      46.766, 0, 0)
(     -95.720,      46.755, 0, 0)
(     -95.764,      46.764, 0, 0)
(     -95.977,      46.833, 0, 0)
(     -96.024,      46.834, 0, 0)
(     -96.058,      46.818, 0, 0)
(     -96.062,      46.784, 0, 0)
(     -96.057,      46.752, 0, 0)
(     -96.042,      46.688, 0, 0)
(     -96.005,      46.594, 0, 0)
(     -95.869,      46.317, 0, 0)
(     -95.757,      46.104, 0, 0)
(     -95.681,      45.916, 0, 0)
(     -95.671,      45.885, 0, 0)
(     -95.651,      45.788, 0, 0)
(     -95.613,      45.733, 0, 0)
(     -95.680,      45.647, 0, 0)
(     -95.736,      45.558, 0, 0)
